NAME:
   gcsfuse - Mount a specified GCS bucket or all accessible buckets locally

USAGE:
   gcsfuse [global options] [bucket] mountpoint
   
VERSION:
   unknown (Go version go1.22.3)
   
GLOBAL OPTIONS:
   --app-name value                                      The application name of this mount.
   --foreground                                          Stay in the foreground after mounting.
   --config-file value                                   The path to the config file where all gcsfuse related config needs to be specified. Refer to 'https://cloud.google.com/storage/docs/gcsfuse-cli#config-file' for possible configurations.
   -o value                                              Additional system-specific mount options. Multiple options can be passed as comma separated. For readonly, use --o ro
   --dir-mode value                                      Permissions bits for directories, in octal. (default: 755)
   --file-mode value                                     Permission bits for files, in octal. (default: 644)
   --uid value                                           UID owner of all inodes. (default: -1)
   --gid value                                           GID owner of all inodes. (default: -1)
   --implicit-dirs                                       Implicitly define directories based on content. See files and directories in docs/semantics for more information
   --only-dir value                                      Mount only a specific directory within the bucket. See docs/mounting for more information
   --rename-dir-limit value                              Allow rename a directory containing fewer descendants than this limit. (default: 0)
   --ignore-interrupts                                   Instructs gcsfuse to ignore system interrupt signals (like SIGINT, triggered by Ctrl+C). This prevents those signals from immediately terminating gcsfuse inflight operations.
   --custom-endpoint value                               Specifies an alternative custom endpoint for fetching data. Should only be used for testing. The custom endpoint must support the equivalent resources and operations as the GCS JSON endpoint, https://storage.googleapis.com/storage/v1. If a custom endpoint is not specified, GCSFuse uses the global GCS JSON API endpoint, https://storage.googleapis.com/storage/v1.
   --anonymous-access                                    Authentication is enabled by default. This flag will disable authentication
   --billing-project value                               Project to use for billing when accessing a bucket enabled with “Requester Pays” (default: none)
   --key-file value                                      Absolute path to JSON key file for use with GCS. (default: none, Google application default credentials used)
   --token-url value                                     A url for getting an access token when the key-file is absent.
   --reuse-token-from-url                                If false, the token acquired from token-url is not reused.
   --limit-bytes-per-sec value                           Bandwidth limit for reading data, measured over a 30-second window. (use -1 for no limit) (default: -1)
   --limit-ops-per-sec value                             Operations per second limit, measured over a 30-second window (use -1 for no limit) (default: -1)
   --sequential-read-size-mb value                       File chunk size to read from GCS in one call. Need to specify the value in MB. ChunkSize less than 1MB is not supported (default: 200)
   --max-retry-sleep value                               The maximum duration allowed to sleep in a retry loop with exponential backoff for failed requests to GCS backend. Once the backoff duration exceeds this limit, the retry continues with this specified maximum value. (default: 30s)
